Age,Gender,Location,Brand,Freq,CurrExpen,FutureExpen,Quality,Price,Function,Advertise,Info,Exposure,Eco,Moral,Image,Loyalty,Membership,Product,Personal,Emo,Community,Online,Compaign,Gift,Remark,Trust,Scores
24to45,M,S,EsteeLauder,4,2000,2000,4,3,4,3,3,3,3,3,3,4,3,3,3,3,2,3,4,3,3,4,7
Above45,F,S,欧莱雅,6,2000,2000,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,1,1,1,1,3,6
24to45,M,O,悦诗风吟,2,200,200,4,4,4,2,1,1,3,3,3,3,3,3,3,3,3,4,4,4,4,4,8
24to45,F,S,SKII,4,2000,2000,4,4,3,2,2,2,2,2,3,3,4,4,4,4,3,3,3,4,4,4,8
Above45,F,S,EsteeLauder,4,10000,10000,5,5,5,3,5,3,5,3,3,5,5,5,5,5,5,5,5,3,3,3,10
24to45,F,O,Lancome,1,200,300,2,4,3,2,1,3,3,3,3,2,3,1,1,1,1,1,1,3,3,2,6
24to45,M,S,佰草集,6,0,0,3,3,5,5,5,4,4,4,4,4,4,4,4,4,4,4,5,5,4,4,6
24to45,F,S,雪花秀,2,3000,5000,4,3,4,2,2,5,2,2,2,2,2,3,3,1,2,2,2,5,2,3,7
24to45,F,S,Luara,4,3000,3000,4,2,4,1,1,1,3,3,4,1,4,2,2,3,1,1,1,4,1,4,6
24to45,M,S,欧莱雅,2,200,500,4,3,3,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,7
24to45,F,S,娇韵诗,2,2000,4000,4,3,2,1,2,1,4,4,4,4,4,4,4,4,4,4,4,5,4,4,7
24to45,F,S,EsteeLauder,6,3600,2000,4,2,3,4,4,4,3,3,3,4,5,3,2,2,2,2,4,4,3,4,6
Above45,F,S,佰草集,1,1000,2000,4,4,4,2,2,2,2,3,4,4,3,2,4,4,4,4,4,4,4,4,8
24to45,F,S,佰草集,2,800,800,3,3,4,3,4,3,4,3,3,4,4,3,4,4,3,4,4,3,4,4,6
24to45,M,S,碧欧泉,4,1000,1000,4,4,4,3,3,3,3,3,4,5,4,2,2,4,4,2,2,4,3,4,8
24to45,F,O,SKII,2,2000,2000,4,4,4,3,2,3,3,3,3,4,4,3,3,3,3,2,2,4,2,4,8
24to45,F,S,SHISEIDO,6,30,50,3,5,5,1,5,1,3,3,5,5,5,1,3,1,3,3,3,3,5,5,8
24to45,F,S,修丽可,6,3000,1500,3,3,3,3,2,2,2,2,3,3,4,3,2,2,2,2,2,3,3,3,6
24to45,F,S,Lancome,4,3000,3000,5,2,5,5,5,4,3,3,3,5,5,5,2,2,2,3,3,4,2,4,7
24to45,F,S,EsteeLauder,2,6000,6000,4,3,3,3,3,3,4,4,4,3,4,3,4,3,3,3,3,3,5,5,7
24to45,F,S,Cerave,6,2000,3000,4,4,4,2,4,4,2,4,2,4,4,3,2,2,2,2,2,2,2,4,8
24to45,M,S,None,其他〖用完了再买，一次性可能多买〗,500,500,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,6
24to45,F,S,EsteeLauder,6,2000,2000,4,3,3,2,1,2,3,3,4,5,4,2,1,1,2,1,2,4,3,3,7
24to45,F,S,薇诺娜,6,1000,3000,5,5,4,1,1,5,1,1,1,5,5,2,1,1,5,1,5,1,1,5,10
24to45,F,S,Kiehls,1,500,1000,4,4,4,2,2,2,3,2,3,4,4,2,2,2,3,3,3,3,3,3,8
24to45,M,S,Clinique,6,0,0,4,3,3,1,1,1,3,3,3,3,3,3,3,3,1,1,1,1,1,3,7
24to45,F,S,SKII,4,10000,10000,4,4,4,3,3,4,4,4,4,4,4,4,4,4,4,2,2,2,2,4,8
24to45,F,S,雪花秀,1,2000,2000,4,3,4,2,2,2,2,2,4,4,3,4,3,2,2,4,2,4,4,4,7
24to45,F,S,SKII,1,25,30,5,3,3,1,1,4,3,3,3,4,5,1,2,2,2,2,2,5,2,4,8
24to45,M,O,欧莱雅,2,300,300,4,3,4,2,2,3,4,4,5,5,3,3,3,3,4,2,3,4,3,5,7
24to45,M,O,None,1,200,200,3,3,4,1,2,4,3,3,3,3,2,1,1,1,1,1,1,1,1,3,6
24to45,M,S,欧莱雅,6,500,500,4,3,4,1,1,3,4,4,3,4,2,2,3,3,3,1,3,5,3,4,7
24to45,F,S,EsteeLauder,6,25,20,4,3,4,3,2,5,3,4,4,4,5,3,2,1,2,2,1,4,3,4,7
24to45,F,S,Lancome,6,100,200,4,4,4,3,3,4,3,4,4,4,5,4,4,3,3,4,4,5,5,4,8
24to45,F,O,医院开的药膏,6,500,2000,5,5,5,1,1,1,1,1,1,5,2,1,1,1,2,1,1,5,5,5,10
24to45,F,S,EsteeLauder,6,2000,2000,3,3,4,3,2,4,3,3,3,4,4,2,4,2,2,2,2,2,2,4,6
24to45,F,S,EsteeLauder,6,5000,8000,4,5,4,2,2,4,3,4,4,5,4,3,4,3,4,2,2,4,3,4,9
24to45,F,S,SHISEIDO,6,2500,2000,4,3,4,2,3,3,4,3,3,5,5,4,2,2,1,2,3,4,5,5,7
24to45,F,S,EsteeLauder,6,1000,1000,3,3,3,2,2,2,3,3,3,1,3,1,1,1,4,3,3,3,4,3,6
24to45,F,S,百雀羚,2,200,500,3,3,3,2,2,2,3,3,3,2,4,2,2,2,2,2,2,2,2,3,6
24to45,M,S,NIVEA,1,0,100,3,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4
24to45,F,S,lamer,2,10000,10000,5,5,3,3,3,3,5,5,5,5,4,5,4,3,3,3,3,3,3,5,10
24to45,M,S,理肤泉,6,500,500,4,4,5,1,1,1,3,3,4,5,4,3,3,1,3,1,3,4,1,4,8
24to45,F,O,相宜本草,4,5000,8000,3,4,4,2,2,2,3,3,3,3,3,2,2,3,2,2,2,2,2,3,7
24to45,F,S,SHISEIDO,4,20000,30000,3,1,4,1,1,1,3,3,2,4,4,1,1,4,1,1,1,1,2,4,4
24to45,F,S,EsteeLauder,1,50,50,5,5,5,2,2,4,2,2,2,2,4,2,2,2,2,2,2,2,2,2,10
24to45,F,O,珂润,4,1200,1200,5,4,5,1,1,3,3,3,3,4,3,1,1,1,1,1,1,1,1,3,9
24to45,F,S,SKII,2,3750,5000,5,5,4,2,2,4,2,3,4,4,4,3,1,1,1,1,1,1,1,4,10
24to45,M,O,SKII,2,500,1000,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,7
24to45,F,S,Kiehls,4,2500,3000,4,4,4,3,3,4,4,4,4,4,4,3,4,4,4,4,3,4,4,4,8
24to45,F,S,SHISEIDO,2,10,30,4,3,3,2,2,2,2,2,3,4,3,1,1,1,1,1,1,1,1,3,7
24to45,F,S,珂润,6,1000,1000,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,6
24to45,F,S,EsteeLauder,6,1000,1000,4,3,4,3,3,4,3,3,4,4,4,3,3,2,2,2,3,4,4,4,7
24to45,F,S,娇韵诗,2,20,20,4,3,4,2,1,5,3,4,4,5,5,1,3,1,1,1,1,2,1,4,7
24to45,F,S,Sisley,2,6800,6000,5,4,4,2,2,4,2,2,3,5,5,5,3,3,2,2,2,2,3,5,9
24to45,F,S,EsteeLauder,2,1000,1000,4,4,4,1,1,1,3,3,3,5,1,1,3,3,3,1,1,1,3,4,8
24to45,F,S,fresh,2,5000,10000,4,2,4,3,4,4,3,4,4,5,5,5,3,3,4,5,5,5,5,5,6
24to45,M,S,欧莱雅,4,40,120,4,3,3,1,1,1,3,3,4,5,3,2,2,1,3,1,3,4,3,4,7
24to45,F,S,黛珂,6,3200,4000,4,1,4,3,3,3,3,3,4,4,4,4,2,2,2,2,2,4,2,4,5
24to45,M,S,韩后,1,1000,1000,5,4,4,2,2,3,4,4,3,4,4,3,4,3,3,3,3,4,4,4,9
24to45,F,S,Lancome,6,3000,5000,4,5,4,1,1,1,4,4,4,5,4,3,5,5,4,2,3,5,5,5,9
24to45,F,S,SKII,2,12000,12000,5,1,5,3,3,3,3,3,4,4,3,4,3,2,3,3,3,3,2,4,6
24to45,F,S,EsteeLauder,12,150,200,5,1,3,5,2,2,3,3,5,5,5,3,2,2,2,1,1,4,5,4,6
24to45,F,S,SHISEIDO,6,6300,6000,5,3,5,3,3,3,3,4,4,5,5,3,5,3,3,1,1,4,1,4,8
24to45,M,S,欧莱雅,4,300,1200,4,4,4,3,3,3,3,3,4,3,3,3,4,3,3,3,3,3,4,4,8
Under24to454,F,S,EsteeLauder,4,1000,1200,4,4,4,2,1,3,2,2,4,4,5,2,4,4,4,4,2,5,2,4,8
24to45,F,S,娇兰,6,1000,1000,4,2,4,2,2,4,3,3,3,4,4,4,2,2,2,2,2,4,2,4,6
24to45,F,S,EsteeLauder,2,1000,1000,3,3,3,3,3,3,3,3,4,4,3,4,4,3,3,3,3,3,3,3,6
24to45,F,S,lamer,2,5000,5500,4,4,4,4,4,4,3,3,3,4,4,3,4,3,4,4,4,4,3,4,8
24to45,F,S,SKII,2,10,10,4,3,4,3,1,4,3,3,3,3,5,2,1,1,2,1,3,1,3,4,7
24to45,F,S,SKII,6,5000,5000,4,3,4,2,2,4,2,2,2,4,4,2,2,1,1,1,4,1,1,4,7
24to45,M,S,百雀羚,1,200,200,5,3,4,1,1,1,1,1,3,5,3,1,2,2,2,2,2,2,4,5,8
24to45,F,S,EsteeLauder,6,1000,1500,4,3,3,2,2,4,3,3,3,2,4,2,2,2,2,2,2,4,2,3,7
24to45,F,O,美加净,2,200,200,3,3,4,1,1,1,3,3,4,5,4,3,2,3,2,2,5,4,3,4,6
24to45,F,S,SHISEIDO,1,1500,2000,3,3,4,2,2,4,3,3,3,4,4,4,3,2,2,2,2,4,3,4,6
24to45,M,O,珂润,2,500,500,4,4,4,1,1,3,3,3,4,3,4,2,3,3,4,1,3,3,3,4,8
24to45,F,S,lamer,4,2500,2500,4,3,4,1,2,1,1,1,2,3,3,3,1,1,1,1,1,3,1,2,7
24to45,F,S,Lancome,4,2000,2000,4,4,4,2,2,3,2,3,3,4,3,2,3,2,3,3,3,2,3,3,8
24to45,M,S,欧莱雅,4,500,500,4,4,4,1,1,5,3,3,3,5,1,1,1,1,1,1,5,1,1,4,8
24to45,F,O,薇诺娜,2,1200,1200,5,4,4,2,3,2,3,3,4,5,5,3,2,2,3,2,2,4,4,5,9
24to45,F,S,欧莱雅,2,300,500,5,5,4,1,1,1,3,3,3,5,1,3,1,1,1,1,1,1,1,4,10
24to45,F,S,玉泽,6,3000,3000,4,5,4,2,1,1,3,3,3,4,4,3,3,3,3,3,3,4,3,4,9
24to45,M,S,赫莲娜,6,100,100,4,1,3,2,4,4,3,3,2,4,5,4,2,1,3,2,4,4,3,3,5
24to45,F,S,SHISEIDO,6,3000,3000,4,4,4,3,3,1,3,3,3,4,4,4,3,3,3,1,1,3,3,4,8
24to45,F,S,各种牌子,6,1500,1500,3,4,4,2,1,4,3,3,3,3,4,2,2,2,2,2,2,4,3,4,7
24to45,F,S,肌养晶,2,5,5,3,3,4,2,2,2,1,2,2,4,5,1,2,2,2,2,3,2,2,3,6
24to45,F,S,娇韵诗,2,3000,2000,5,2,4,4,4,2,3,4,4,4,4,4,2,3,3,3,3,3,3,3,7
24to45,F,S,SKII,6,1000,1000,4,3,3,3,4,4,3,3,3,3,4,3,3,3,3,3,4,4,4,4,7
24to45,F,S,黛珂,2,1200,1200,3,3,4,1,1,1,3,3,2,4,4,2,1,1,1,1,1,1,1,4,6
24to45,M,S,Kiehls,2,500,500,4,3,4,1,1,1,3,3,2,4,2,1,1,1,1,1,1,1,1,3,7
24to45,F,O,babor,2,5000,5000,4,5,4,2,2,2,3,2,3,5,4,4,3,3,2,2,2,4,2,4,9
24to45,F,S,lamer,6,15000,5000,4,1,4,3,1,4,3,3,3,4,4,2,2,2,3,4,3,4,3,4,5
24to45,F,S,修丽可,4,10000,10000,4,3,4,5,3,4,3,3,4,4,5,5,2,3,3,1,1,4,2,4,7
24to45,F,S,Sisley,6,2400,1000,5,2,4,2,1,4,4,4,4,2,5,3,1,3,1,1,1,4,4,5,7
24to45,M,O,Sisley,6,1200,1200,3,2,4,3,2,4,2,2,4,2,3,2,4,3,1,1,3,4,2,4,5
24to45,F,O,EsteeLauder,6,2000,2000,4,2,4,1,1,1,1,1,3,5,5,3,1,1,1,1,1,1,1,4,6
24to45,F,S,美加净,2,100,100,4,4,3,2,2,3,3,3,3,3,4,2,3,3,3,3,3,4,3,4,8
24to45,F,S,SKII,6,3000,3000,4,5,3,2,1,4,3,3,3,4,3,1,1,3,3,1,1,2,1,3,9
24to45,F,S,Clinique,4,3000,3000,4,3,4,1,1,3,4,4,4,5,4,3,3,1,1,1,1,4,2,4,7
24to45,M,S,SHISEIDO,4,1000,1000,2,4,4,2,2,3,3,3,4,4,4,3,4,3,3,2,2,4,3,4,6
24to45,F,S,悦诗风吟,其他〖用完了买〗,1000,1000,4,4,4,2,1,4,4,4,4,4,4,2,3,3,3,2,2,4,3,4,8
24to45,M,S,黛珂,2,2500,3000,4,4,4,4,3,4,3,4,3,4,3,3,3,3,3,3,3,4,3,4,8
24to45,F,S,Arden,6,1500,1500,5,1,4,2,2,2,4,4,3,4,3,2,2,2,2,2,2,2,2,2,6
24to45,F,S,None,6,1000,1000,4,4,4,4,4,4,3,3,3,3,2,2,2,2,2,2,2,2,2,2,8
24to45,M,S,欧莱雅,1,2000,1500,3,4,4,4,3,4,3,3,4,3,4,3,2,2,2,2,3,2,2,3,7
24to45,F,S,EsteeLauder,6,5000,5000,4,3,4,3,2,4,3,3,3,4,4,4,2,1,2,2,3,4,2,4,7
24to45,F,S,SKII,2,10000,10000,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,8
24to45,F,S,DDG,4,4000,4000,4,4,4,2,2,4,4,3,4,3,4,3,3,2,1,1,1,4,1,4,8
24to45,F,S,Lancome,其他〖偶尔〗,3000,0,4,1,3,1,1,1,3,3,3,4,5,3,2,2,2,2,2,5,3,3,5
24to45,M,S,SHISEIDO,2,500,500,4,4,4,1,1,1,1,1,1,4,1,2,3,3,3,1,1,1,1,1,8
24to45,F,S,菲洛嘉,6,1000,500,4,3,3,2,1,2,3,3,3,2,4,2,1,2,2,1,1,2,3,3,7
24to45,F,S,悦木之源,4,1500,1500,3,4,3,2,2,3,3,3,3,3,4,3,3,3,3,2,2,3,3,3,7
24to45,F,O,CPB,6,5000,5000,5,3,5,1,1,3,3,3,3,3,1,1,3,1,3,1,1,5,3,5,8
24to45,M,S,None,其他〖用老婆的〗,0,0,3,3,4,1,1,1,1,1,1,3,5,1,4,3,1,1,1,4,3,3,6
24to45,F,S,EsteeLauder,2,2000,2000,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,8
24to45,F,S,EsteeLauder,2,4000,4000,3,2,4,2,2,2,3,3,3,4,4,3,3,2,2,1,3,4,2,4,5
24to45,M,S,大宝,1,200,200,3,3,4,1,1,1,1,1,4,4,4,4,4,4,1,1,1,1,1,4,6
24to45,F,S,EsteeLauder,4,23000,27000,3,2,4,2,2,2,3,3,4,4,4,3,3,4,3,3,3,4,3,4,5
24to45,F,S,赫莲娜,2,11086,12000,5,4,4,1,2,2,4,4,4,5,4,3,2,3,3,2,3,4,3,4,9
24to45,F,O,薇诺娜,4,3000,6000,5,4,5,3,3,3,3,3,3,5,3,3,3,3,3,3,3,3,3,3,9
24to45,M,S,玉泽,6,1000,1000,3,4,4,2,1,4,3,3,3,5,5,2,2,2,2,2,2,4,2,4,7
24to45,F,S,EsteeLauder,4,8200,10000,4,3,3,2,1,4,2,2,4,3,5,4,2,2,2,1,3,1,1,4,7
24to45,M,S,自然堂,6,3500,3000,4,4,4,2,3,3,3,4,4,4,5,4,4,3,3,2,3,4,4,4,8
24to45,M,O,曼秀雷敦,1,60,150,4,2,4,3,2,4,3,3,4,4,2,1,2,2,1,2,2,3,2,4,6
24to45,F,S,娇兰,2,3000,3000,4,4,4,2,3,4,3,3,3,4,4,2,4,2,4,2,4,4,3,4,8
24to45,F,S,娇兰,4,50,30,5,4,4,3,2,2,3,3,3,3,3,3,4,3,3,3,2,4,3,4,9
24to45,F,S,薇姿,2,2000,1000,4,3,4,4,4,4,3,3,4,4,4,3,3,3,3,3,3,3,3,4,7
24to45,F,O,None,2,2000,2000,4,4,3,3,4,4,3,3,3,3,3,3,3,3,3,3,3,4,4,3,8
